mean_green_intensity,texture_contrast,disease_status
0.7397371322408985,0.29630887737658207,0
0.6889388559063052,0.34547083202350654,0
0.7518150830480553,0.18007162130904292,0
0.821842388512642,0.27814846183452857,0
0.681267730022133,0.21746787154390865,0
0.6812690434440655,0.2256437308117652,0
0.8263370252405913,0.22038030378805654,0
0.7613947783322327,0.2068004615160092,0
0.6624420491252038,0.2524260813972414,0
0.7434048034868771,0.2084524941794481,0
0.662926584575003,0.26352284128899195,0
0.6627416197143794,0.24748809452754314,0
0.7193569817252827,0.23805259765667952,0
0.5469375804273762,0.2046218168979201,0
0.5620065733989573,0.22116143347158335,0
0.6550169976607222,0.28776956129128783,0
0.6189735103732461,0.27504585938121906,0
0.7251397866076219,0.20112223776007243,0
0.6273580739583031,0.2549666152714613,0
0.5870157038931766,0.2875693561685895,0
0.8172519015137243,0.1665297359439314,0
0.6819378959610771,0.27716800961899674,0
0.7054022563750338,0.21686881205270767,0
0.5860201451029234,0.278529933429658,0
0.6564493820379853,0.21183704217287416,0
0.7088738071767893,0.15975589496677406,0
0.6079205138062157,0.16862287810584187,0
0.7300558414676537,0.2524042473330691,0
0.6519489048064956,0.2629861250860741,0
0.6766645000165378,0.20478416874477956,0
0.6518634710216482,0.2819296229388687,0
0.848182254760715,0.16692399688655202,0
0.6989202220209653,0.24669601006763417,0
0.6153831256835279,0.18944919001187716,0
0.7658035929682551,0.21740819460989202,0
0.6023325080023182,0.2523699335658207,0
0.7167090876003804,0.20697933173580238,0
0.5432263900896179,0.23077222278850873,0
0.5937451160881255,0.30031464046072204,0
0.7157488988695299,0.22115540652384255,0
0.7590773263996328,0.2917846056032571,0
0.7137094624951976,0.19351465726711908,0
0.6907481374089407,0.27649020889576414,0
0.6759117043528569,0.322078431032895,0
0.5817182407706057,0.12641777499363555,0
0.6424124633284233,0.21015523722647617,0
0.663148898323217,0.278853606359027,0
0.7845697780975132,0.23984773069785037,0
0.7274894631654769,0.26855729366856546,0
0.5589567875709812,0.21980074066420896,0
0.7259267175515836,0.25432948937364497,0
0.6691934175666946,0.24221613823039603,0
0.6458462399755233,0.3083891030829904,0
0.7489341031072694,0.26272104216506065,0
0.782479961799676,0.26688013310376013,0
0.7745024095292958,0.22940615169387663,0
0.6328625981421889,0.2256196887963753,0
0.6752630099319028,0.22837209060901895,0
0.7265010745122851,0.2697226071189148,0
0.7780436101697887,0.22895077595898686,0
0.6616660609723768,0.26448874284482066,0
0.6851472818668946,0.35377003993227196,0
0.6114932020795177,0.29355623517158463,0
0.6043034700735463,0.23369882339160794,0
0.7650020657915358,0.31006069610819725,0
0.8084992022856659,0.22959623134892243,0
0.6942391902735733,0.14809377324110728,0
0.7802826318313619,0.19959568445412978,0
0.7289308820038107,0.1564604039487072,0
0.64839041963159,0.23242432579793457,0
0.728911648440673,0.2509209189594776,0
0.8230429253172775,0.33382186561376415,0
0.6971339168712039,0.26634636868820816,0
0.8251714924651204,0.23904497355955678,0
0.49042039167282037,0.29147027905917444,0
0.7657522003500179,0.13944323454960572,0
0.7069637654590537,0.2617807279054283,0
0.6760794119627306,0.28854325969434835,0
0.7073408621228401,0.17607068771100792,0
0.5409944868319285,0.30718770216034647,0
0.682426248972999,0.2669248203747207,0
0.7285690057209396,0.22923560430495993,0
0.8182315235793213,0.2816390933053142,0
0.6585383825381081,0.3635346428902198,0
0.635320511768545,0.25909331275292474,0
0.6598594365132371,0.2624110293150168,0
0.7732321694161659,0.22703195502298779,0
0.7263000887727747,0.20750778152676042,0
0.6576191836986368,0.29151679082721227,0
0.7410613946490684,0.20719580870455664,0
0.7077662039478432,0.25357831186096963,0
0.7774915992426311,0.22611712766174416,0
0.6438357524898117,0.2739489912873196,0
0.6737870282721785,0.2666831052643474,0
0.6686313477494273,0.30187699721289496,0
0.5829188041494304,0.22449918005726266,0
0.7236896221651661,0.23650625323533145,0
0.720884421774391,0.20106181421088462,0
0.7004090765313968,0.2277853369961944,0
0.6812330293299882,0.2688650246522426,0
0.5867703406359668,0.2878494308322676,0
0.6663483741787712,0.20389173379111872,0
0.6725828386778584,0.293480296005283,0
0.6358178184622705,0.31778189294024756,0
0.6870971430667192,0.27067174516118503,0
0.7323240685451631,0.3438397906279033,0
0.8508948720968423,0.21131054004482136,0
0.713966225026547,0.18776726483442915,0
0.7206040312578211,0.16106398755478607,0
0.6940443267387065,0.32480221557445915,0
0.5464983027760766,0.2827182828177029,0
0.6978788899640626,0.24722076645447724,0
0.7048184167952821,0.263998431315991,0
0.8970593689988229,0.19372554763508118,0
0.6846111228175101,0.3722875989808413,0
0.7241237873866889,0.2564610590987614,0
0.6972230584235805,0.25546973973024467,0
0.6065057569904374,0.2862883311949346,0
0.7914258251612016,0.27405046158683566,0
0.7601546426149419,0.2611942012139566,0
0.7632825557634437,0.2104762772277344,0
0.6272490036164209,0.2735734178567998,0
0.8122235448748879,0.3441012248237517,0
0.5878519149766175,0.3172710023077489,0
0.7469485675040216,0.32965933133196984,0
0.8752364500647982,0.22443921617844073,0
0.6207570939895449,0.20051975898707095,0
0.6546961816317782,0.2437106539950176,0
0.7079721092070113,0.25278624561443475,0
0.659721947670704,0.3047095759235474,0
0.5759469255147094,0.16537676851425903,0
0.7054850379844821,0.3264775159730307,0
0.6150157029019115,0.24209960507105052,0
0.7378873944508145,0.228655946502629,0
0.6264460612612957,0.19939478123699161,0
0.8239947524014031,0.1672571664067115,0
0.637339736613101,0.2911585291980957,0
0.6742350787035459,0.2536658983594202,0
0.7650813773895735,0.1855019550129473,0
0.6015308546852836,0.1852460613968192,0
0.7181967947683303,0.2332107650354936,0
0.8045714203425942,0.3334510762644697,0
0.5714013412351018,0.23702043243181975,0
0.7147707086825843,0.1748428523440947,0
0.7207906235398739,0.2377128467957028,0
0.7625458297421848,0.23636382151261648,0
0.6010439431297534,0.11515566785292142,0
0.5943634709532578,0.2472852566741094,0
0.7417553252493517,0.2384532734895661,0
0.7237587738586548,0.28481031824067093,0
0.7200394280276701,0.34244780474726727,0
0.727715856759758,0.30632825147738785,0
0.6455980222737207,0.23655556547225848,0
0.7185802957728802,0.1946737045629165,0
0.7234457978638944,0.37866799016249303,0
0.6428518865578905,0.25296092170072443,0
0.8492619608915805,0.2506964645956473,0
0.737906633672943,0.24879374564449983,0
0.604695720223788,0.25990423803839274,0
0.7525242886907063,0.2427819794038029,0
0.6220254663818142,0.2213168996559882,0
0.7629667682993961,0.22265705293798038,0
0.7926876463205923,0.2483623364892001,0
0.6343454145318631,0.22282876144331176,0
0.7770700903395457,0.21435771086614178,0
